data_version,target,date,location,quantile,type,value
2021-02-05,? day R,2021-01-24,DE,0.25,quantile,0.748
2021-02-05,? day R,2021-01-25,DE,0.25,quantile,0.749
2021-02-05,? day R,2021-01-26,DE,0.25,quantile,0.739
2021-02-05,? day R,2021-01-27,DE,0.25,quantile,0.737
2021-02-05,? day R,2021-01-28,DE,0.25,quantile,0.737
2021-02-05,? day R,2021-01-29,DE,0.25,quantile,0.737
2021-02-05,? day R,2021-01-30,DE,0.25,quantile,0.738
2021-02-05,? day R,2021-01-31,DE,0.25,quantile,0.734
2021-02-05,? day R,2021-02-01,DE,0.25,quantile,0.735
2021-02-05,? day R,2021-02-02,DE,0.25,quantile,0.736
2021-02-05,? day R,2021-02-03,DE,0.25,quantile,0.733
2021-02-05,? day R,2021-02-04,DE,0.25,quantile,0.732
2021-02-05,? day R,2021-02-05,DE,0.25,quantile,0.724
2021-02-05,? day R,2020-02-20,DE,0.5,point,2.394
2021-02-05,? day R,2020-02-21,DE,0.5,point,2.391
2021-02-05,? day R,2020-02-22,DE,0.5,point,2.381
2021-02-05,? day R,2020-02-23,DE,0.5,point,2.359
2021-02-05,? day R,2020-02-24,DE,0.5,point,2.335
2021-02-05,? day R,2020-02-25,DE,0.5,point,2.313
2021-02-05,? day R,2020-02-26,DE,0.5,point,2.271
2021-02-05,? day R,2020-02-27,DE,0.5,point,2.241
2021-02-05,? day R,2020-02-28,DE,0.5,point,2.187
2021-02-05,? day R,2020-02-29,DE,0.5,point,2.135
2021-02-05,? day R,2020-03-01,DE,0.5,point,2.076
2021-02-05,? day R,2020-03-02,DE,0.5,point,2.007
2021-02-05,? day R,2020-03-03,DE,0.5,point,1.93
2021-02-05,? day R,2020-03-04,DE,0.5,point,1.857
2021-02-05,? day R,2020-03-05,DE,0.5,point,1.79
2021-02-05,? day R,2020-03-06,DE,0.5,point,1.716
2021-02-05,? day R,2020-03-07,DE,0.5,point,1.635
2021-02-05,? day R,2020-03-08,DE,0.5,point,1.567
2021-02-05,? day R,2020-03-09,DE,0.5,point,1.498
2021-02-05,? day R,2020-03-10,DE,0.5,point,1.425
2021-02-05,? day R,2020-03-11,DE,0.5,point,1.363
2021-02-05,? day R,2020-03-12,DE,0.5,point,1.302
2021-02-05,? day R,2020-03-13,DE,0.5,point,1.244
2021-02-05,? day R,2020-03-14,DE,0.5,point,1.188
2021-02-05,? day R,2020-03-15,DE,0.5,point,1.139
2021-02-05,? day R,2020-03-16,DE,0.5,point,1.092
2021-02-05,? day R,2020-03-17,DE,0.5,point,1.049
2021-02-05,? day R,2020-03-18,DE,0.5,point,1.007
2021-02-05,? day R,2020-03-19,DE,0.5,point,0.971
2021-02-05,? day R,2020-03-20,DE,0.5,point,0.933
2021-02-05,? day R,2020-03-21,DE,0.5,point,0.902
2021-02-05,? day R,2020-03-22,DE,0.5,point,0.876
2021-02-05,? day R,2020-03-23,DE,0.5,point,0.85
2021-02-05,? day R,2020-03-24,DE,0.5,point,0.829
2021-02-05,? day R,2020-03-25,DE,0.5,point,0.808
2021-02-05,? day R,2020-03-26,DE,0.5,point,0.791
2021-02-05,? day R,2020-03-27,DE,0.5,point,0.777
2021-02-05,? day R,2020-03-28,DE,0.5,point,0.76
2021-02-05,? day R,2020-03-29,DE,0.5,point,0.745
2021-02-05,? day R,2020-03-30,DE,0.5,point,0.737
2021-02-05,? day R,2020-03-31,DE,0.5,point,0.724
2021-02-05,? day R,2020-04-01,DE,0.5,point,0.717
2021-02-05,? day R,2020-04-02,DE,0.5,point,0.707
2021-02-05,? day R,2020-04-03,DE,0.5,point,0.701
2021-02-05,? day R,2020-04-04,DE,0.5,point,0.696
2021-02-05,? day R,2020-04-05,DE,0.5,point,0.692
2021-02-05,? day R,2020-04-06,DE,0.5,point,0.687
2021-02-05,? day R,2020-04-07,DE,0.5,point,0.686
2021-02-05,? day R,2020-04-08,DE,0.5,point,0.685
2021-02-05,? day R,2020-04-09,DE,0.5,point,0.688
2021-02-05,? day R,2020-04-10,DE,0.5,point,0.687
2021-02-05,? day R,2020-04-11,DE,0.5,point,0.69
2021-02-05,? day R,2020-04-12,DE,0.5,point,0.693
2021-02-05,? day R,2020-04-13,DE,0.5,point,0.695
2021-02-05,? day R,2020-04-14,DE,0.5,point,0.7
2021-02-05,? day R,2020-04-15,DE,0.5,point,0.702
2021-02-05,? day R,2020-04-16,DE,0.5,point,0.706
2021-02-05,? day R,2020-04-17,DE,0.5,point,0.712
2021-02-05,? day R,2020-04-18,DE,0.5,point,0.715
2021-02-05,? day R,2020-04-19,DE,0.5,point,0.725
2021-02-05,? day R,2020-04-20,DE,0.5,point,0.733
2021-02-05,? day R,2020-04-21,DE,0.5,point,0.739
2021-02-05,? day R,2020-04-22,DE,0.5,point,0.744
2021-02-05,? day R,2020-04-23,DE,0.5,point,0.754
2021-02-05,? day R,2020-04-24,DE,0.5,point,0.761
2021-02-05,? day R,2020-04-25,DE,0.5,point,0.768
2021-02-05,? day R,2020-04-26,DE,0.5,point,0.776
2021-02-05,? day R,2020-04-27,DE,0.5,point,0.785
2021-02-05,? day R,2020-04-28,DE,0.5,point,0.792
2021-02-05,? day R,2020-04-29,DE,0.5,point,0.801
2021-02-05,? day R,2020-04-30,DE,0.5,point,0.813
2021-02-05,? day R,2020-05-01,DE,0.5,point,0.823
2021-02-05,? day R,2020-05-02,DE,0.5,point,0.829
2021-02-05,? day R,2020-05-03,DE,0.5,point,0.835
2021-02-05,? day R,2020-05-04,DE,0.5,point,0.845
2021-02-05,? day R,2020-05-05,DE,0.5,point,0.855
2021-02-05,? day R,2020-05-06,DE,0.5,point,0.862
2021-02-05,? day R,2020-05-07,DE,0.5,point,0.869
2021-02-05,? day R,2020-05-08,DE,0.5,point,0.881
2021-02-05,? day R,2020-05-09,DE,0.5,point,0.892
2021-02-05,? day R,2020-05-10,DE,0.5,point,0.898
2021-02-05,? day R,2020-05-11,DE,0.5,point,0.907
2021-02-05,? day R,2020-05-12,DE,0.5,point,0.918
2021-02-05,? day R,2020-05-13,DE,0.5,point,0.925
2021-02-05,? day R,2020-05-14,DE,0.5,point,0.936
2021-02-05,? day R,2020-05-15,DE,0.5,point,0.945
2021-02-05,? day R,2020-05-16,DE,0.5,point,0.956
2021-02-05,? day R,2020-05-17,DE,0.5,point,0.964
2021-02-05,? day R,2020-05-18,DE,0.5,point,0.973
2021-02-05,? day R,2020-05-19,DE,0.5,point,0.978
2021-02-05,? day R,2020-05-20,DE,0.5,point,0.987
2021-02-05,? day R,2020-05-21,DE,0.5,point,0.994
2021-02-05,? day R,2020-05-22,DE,0.5,point,1.002
2021-02-05,? day R,2020-05-23,DE,0.5,point,1.006
2021-02-05,? day R,2020-05-24,DE,0.5,point,1.011
2021-02-05,? day R,2020-05-25,DE,0.5,point,1.016
2021-02-05,? day R,2020-05-26,DE,0.5,point,1.017
2021-02-05,? day R,2020-05-27,DE,0.5,point,1.021
2021-02-05,? day R,2020-05-28,DE,0.5,point,1.017
2021-02-05,? day R,2020-05-29,DE,0.5,point,1.017
2021-02-05,? day R,2020-05-30,DE,0.5,point,1.018
2021-02-05,? day R,2020-05-31,DE,0.5,point,1.012
2021-02-05,? day R,2020-06-01,DE,0.5,point,1.008
2021-02-05,? day R,2020-06-02,DE,0.5,point,1.006
2021-02-05,? day R,2020-06-03,DE,0.5,point,0.998
2021-02-05,? day R,2020-06-04,DE,0.5,point,0.989
2021-02-05,? day R,2020-06-05,DE,0.5,point,0.981
2021-02-05,? day R,2020-06-06,DE,0.5,point,0.97
2021-02-05,? day R,2020-06-07,DE,0.5,point,0.96
2021-02-05,? day R,2020-06-08,DE,0.5,point,0.949
2021-02-05,? day R,2020-06-09,DE,0.5,point,0.945
2021-02-05,? day R,2020-06-10,DE,0.5,point,0.934
2021-02-05,? day R,2020-06-11,DE,0.5,point,0.93
2021-02-05,? day R,2020-06-12,DE,0.5,point,0.928
2021-02-05,? day R,2020-06-13,DE,0.5,point,0.924
2021-02-05,? day R,2020-06-14,DE,0.5,point,0.923
2021-02-05,? day R,2020-06-15,DE,0.5,point,0.924
2021-02-05,? day R,2020-06-16,DE,0.5,point,0.924
2021-02-05,? day R,2020-06-17,DE,0.5,point,0.927
2021-02-05,? day R,2020-06-18,DE,0.5,point,0.932
2021-02-05,? day R,2020-06-19,DE,0.5,point,0.936
2021-02-05,? day R,2020-06-20,DE,0.5,point,0.944
2021-02-05,? day R,2020-06-21,DE,0.5,point,0.956
2021-02-05,? day R,2020-06-22,DE,0.5,point,0.966
2021-02-05,? day R,2020-06-23,DE,0.5,point,0.977
2021-02-05,? day R,2020-06-24,DE,0.5,point,0.986
2021-02-05,? day R,2020-06-25,DE,0.5,point,0.997
2021-02-05,? day R,2020-06-26,DE,0.5,point,1.007
2021-02-05,? day R,2020-06-27,DE,0.5,point,1.021
2021-02-05,? day R,2020-06-28,DE,0.5,point,1.031
2021-02-05,? day R,2020-06-29,DE,0.5,point,1.048
2021-02-05,? day R,2020-06-30,DE,0.5,point,1.062
2021-02-05,? day R,2020-07-01,DE,0.5,point,1.072
2021-02-05,? day R,2020-07-02,DE,0.5,point,1.083
2021-02-05,? day R,2020-07-03,DE,0.5,point,1.094
2021-02-05,? day R,2020-07-04,DE,0.5,point,1.108
2021-02-05,? day R,2020-07-05,DE,0.5,point,1.112
2021-02-05,? day R,2020-07-06,DE,0.5,point,1.119
2021-02-05,? day R,2020-07-07,DE,0.5,point,1.132
2021-02-05,? day R,2020-07-08,DE,0.5,point,1.134
2021-02-05,? day R,2020-07-09,DE,0.5,point,1.141
2021-02-05,? day R,2020-07-10,DE,0.5,point,1.144
2021-02-05,? day R,2020-07-11,DE,0.5,point,1.142
2021-02-05,? day R,2020-07-12,DE,0.5,point,1.148
2021-02-05,? day R,2020-07-13,DE,0.5,point,1.146
2021-02-05,? day R,2020-07-14,DE,0.5,point,1.147
2021-02-05,? day R,2020-07-15,DE,0.5,point,1.145
2021-02-05,? day R,2020-07-16,DE,0.5,point,1.14
2021-02-05,? day R,2020-07-17,DE,0.5,point,1.135
2021-02-05,? day R,2020-07-18,DE,0.5,point,1.131
2021-02-05,? day R,2020-07-19,DE,0.5,point,1.127
2021-02-05,? day R,2020-07-20,DE,0.5,point,1.12
2021-02-05,? day R,2020-07-21,DE,0.5,point,1.117
2021-02-05,? day R,2020-07-22,DE,0.5,point,1.111
2021-02-05,? day R,2020-07-23,DE,0.5,point,1.106
2021-02-05,? day R,2020-07-24,DE,0.5,point,1.094
2021-02-05,? day R,2020-07-25,DE,0.5,point,1.086
2021-02-05,? day R,2020-07-26,DE,0.5,point,1.085
2021-02-05,? day R,2020-07-27,DE,0.5,point,1.08
2021-02-05,? day R,2020-07-28,DE,0.5,point,1.07
2021-02-05,? day R,2020-07-29,DE,0.5,point,1.057
2021-02-05,? day R,2020-07-30,DE,0.5,point,1.052
2021-02-05,? day R,2020-07-31,DE,0.5,point,1.045
2021-02-05,? day R,2020-08-01,DE,0.5,point,1.039
2021-02-05,? day R,2020-08-02,DE,0.5,point,1.034
2021-02-05,? day R,2020-08-03,DE,0.5,point,1.028
2021-02-05,? day R,2020-08-04,DE,0.5,point,1.025
2021-02-05,? day R,2020-08-05,DE,0.5,point,1.016
2021-02-05,? day R,2020-08-06,DE,0.5,point,1.012
2021-02-05,? day R,2020-08-07,DE,0.5,point,1.009
2021-02-05,? day R,2020-08-08,DE,0.5,point,1.006
2021-02-05,? day R,2020-08-09,DE,0.5,point,1.004
2021-02-05,? day R,2020-08-10,DE,0.5,point,1.005
2021-02-05,? day R,2020-08-11,DE,0.5,point,1.004
2021-02-05,? day R,2020-08-12,DE,0.5,point,1.004
2021-02-05,? day R,2020-08-13,DE,0.5,point,1.005
2021-02-05,? day R,2020-08-14,DE,0.5,point,1.006
2021-02-05,? day R,2020-08-15,DE,0.5,point,1.007
2021-02-05,? day R,2020-08-16,DE,0.5,point,1.012
2021-02-05,? day R,2020-08-17,DE,0.5,point,1.014
2021-02-05,? day R,2020-08-18,DE,0.5,point,1.024
2021-02-05,? day R,2020-08-19,DE,0.5,point,1.025
2021-02-05,? day R,2020-08-20,DE,0.5,point,1.028
2021-02-05,? day R,2020-08-21,DE,0.5,point,1.036
2021-02-05,? day R,2020-08-22,DE,0.5,point,1.041
2021-02-05,? day R,2020-08-23,DE,0.5,point,1.046
2021-02-05,? day R,2020-08-24,DE,0.5,point,1.052
2021-02-05,? day R,2020-08-25,DE,0.5,point,1.061
2021-02-05,? day R,2020-08-26,DE,0.5,point,1.069
2021-02-05,? day R,2020-08-27,DE,0.5,point,1.072
2021-02-05,? day R,2020-08-28,DE,0.5,point,1.079
2021-02-05,? day R,2020-08-29,DE,0.5,point,1.086
2021-02-05,? day R,2020-08-30,DE,0.5,point,1.093
2021-02-05,? day R,2020-08-31,DE,0.5,point,1.099
2021-02-05,? day R,2020-09-01,DE,0.5,point,1.104
2021-02-05,? day R,2020-09-02,DE,0.5,point,1.112
2021-02-05,? day R,2020-09-03,DE,0.5,point,1.118
2021-02-05,? day R,2020-09-04,DE,0.5,point,1.125
2021-02-05,? day R,2020-09-05,DE,0.5,point,1.134
2021-02-05,? day R,2020-09-06,DE,0.5,point,1.139
2021-02-05,? day R,2020-09-07,DE,0.5,point,1.146
2021-02-05,? day R,2020-09-08,DE,0.5,point,1.151
2021-02-05,? day R,2020-09-09,DE,0.5,point,1.162
2021-02-05,? day R,2020-09-10,DE,0.5,point,1.167
2021-02-05,? day R,2020-09-11,DE,0.5,point,1.182
2021-02-05,? day R,2020-09-12,DE,0.5,point,1.191
2021-02-05,? day R,2020-09-13,DE,0.5,point,1.198
2021-02-05,? day R,2020-09-14,DE,0.5,point,1.211
2021-02-05,? day R,2020-09-15,DE,0.5,point,1.218
2021-02-05,? day R,2020-09-16,DE,0.5,point,1.227
2021-02-05,? day R,2020-09-17,DE,0.5,point,1.243
2021-02-05,? day R,2020-09-18,DE,0.5,point,1.256
2021-02-05,? day R,2020-09-19,DE,0.5,point,1.265
2021-02-05,? day R,2020-09-20,DE,0.5,point,1.275
2021-02-05,? day R,2020-09-21,DE,0.5,point,1.282
2021-02-05,? day R,2020-09-22,DE,0.5,point,1.292
2021-02-05,? day R,2020-09-23,DE,0.5,point,1.301
2021-02-05,? day R,2020-09-24,DE,0.5,point,1.306
2021-02-05,? day R,2020-09-25,DE,0.5,point,1.311
2021-02-05,? day R,2020-09-26,DE,0.5,point,1.323
2021-02-05,? day R,2020-09-27,DE,0.5,point,1.328
2021-02-05,? day R,2020-09-28,DE,0.5,point,1.334
2021-02-05,? day R,2020-09-29,DE,0.5,point,1.336
2021-02-05,? day R,2020-09-30,DE,0.5,point,1.329
2021-02-05,? day R,2020-10-01,DE,0.5,point,1.326
2021-02-05,? day R,2020-10-02,DE,0.5,point,1.329
2021-02-05,? day R,2020-10-03,DE,0.5,point,1.328
2021-02-05,? day R,2020-10-04,DE,0.5,point,1.326
2021-02-05,? day R,2020-10-05,DE,0.5,point,1.316
2021-02-05,? day R,2020-10-06,DE,0.5,point,1.309
2021-02-05,? day R,2020-10-07,DE,0.5,point,1.299
2021-02-05,? day R,2020-10-08,DE,0.5,point,1.291
2021-02-05,? day R,2020-10-09,DE,0.5,point,1.287
2021-02-05,? day R,2020-10-10,DE,0.5,point,1.274
2021-02-05,? day R,2020-10-11,DE,0.5,point,1.264
2021-02-05,? day R,2020-10-12,DE,0.5,point,1.25
2021-02-05,? day R,2020-10-13,DE,0.5,point,1.238
2021-02-05,? day R,2020-10-14,DE,0.5,point,1.222
2021-02-05,? day R,2020-10-15,DE,0.5,point,1.211
2021-02-05,? day R,2020-10-16,DE,0.5,point,1.198
2021-02-05,? day R,2020-10-17,DE,0.5,point,1.188
2021-02-05,? day R,2020-10-18,DE,0.5,point,1.174
2021-02-05,? day R,2020-10-19,DE,0.5,point,1.162
2021-02-05,? day R,2020-10-20,DE,0.5,point,1.151
2021-02-05,? day R,2020-10-21,DE,0.5,point,1.134
2021-02-05,? day R,2020-10-22,DE,0.5,point,1.128
2021-02-05,? day R,2020-10-23,DE,0.5,point,1.116
2021-02-05,? day R,2020-10-24,DE,0.5,point,1.107
2021-02-05,? day R,2020-10-25,DE,0.5,point,1.096
2021-02-05,? day R,2020-10-26,DE,0.5,point,1.087
2021-02-05,? day R,2020-10-27,DE,0.5,point,1.079
2021-02-05,? day R,2020-10-28,DE,0.5,point,1.068
2021-02-05,? day R,2020-10-29,DE,0.5,point,1.062
2021-02-05,? day R,2020-10-30,DE,0.5,point,1.055
2021-02-05,? day R,2020-10-31,DE,0.5,point,1.05
2021-02-05,? day R,2020-11-01,DE,0.5,point,1.045
2021-02-05,? day R,2020-11-02,DE,0.5,point,1.042
2021-02-05,? day R,2020-11-03,DE,0.5,point,1.037
2021-02-05,? day R,2020-11-04,DE,0.5,point,1.033
2021-02-05,? day R,2020-11-05,DE,0.5,point,1.027
2021-02-05,? day R,2020-11-06,DE,0.5,point,1.024
2021-02-05,? day R,2020-11-07,DE,0.5,point,1.021
2021-02-05,? day R,2020-11-08,DE,0.5,point,1.015
2021-02-05,? day R,2020-11-09,DE,0.5,point,1.016
2021-02-05,? day R,2020-11-10,DE,0.5,point,1.017
2021-02-05,? day R,2020-11-11,DE,0.5,point,1.019
2021-02-05,? day R,2020-11-12,DE,0.5,point,1.02
2021-02-05,? day R,2020-11-13,DE,0.5,point,1.021
2021-02-05,? day R,2020-11-14,DE,0.5,point,1.024
2021-02-05,? day R,2020-11-15,DE,0.5,point,1.029
2021-02-05,? day R,2020-11-16,DE,0.5,point,1.026
2021-02-05,? day R,2020-11-17,DE,0.5,point,1.029
2021-02-05,? day R,2020-11-18,DE,0.5,point,1.034
2021-02-05,? day R,2020-11-19,DE,0.5,point,1.034
2021-02-05,? day R,2020-11-20,DE,0.5,point,1.039
2021-02-05,? day R,2020-11-21,DE,0.5,point,1.041
2021-02-05,? day R,2020-11-22,DE,0.5,point,1.047
2021-02-05,? day R,2020-11-23,DE,0.5,point,1.053
2021-02-05,? day R,2020-11-24,DE,0.5,point,1.052
2021-02-05,? day R,2020-11-25,DE,0.5,point,1.055
2021-02-05,? day R,2020-11-26,DE,0.5,point,1.054
2021-02-05,? day R,2020-11-27,DE,0.5,point,1.053
2021-02-05,? day R,2020-11-28,DE,0.5,point,1.053
2021-02-05,? day R,2020-11-29,DE,0.5,point,1.055
2021-02-05,? day R,2020-11-30,DE,0.5,point,1.058
2021-02-05,? day R,2020-12-01,DE,0.5,point,1.057
2021-02-05,? day R,2020-12-02,DE,0.5,point,1.055
2021-02-05,? day R,2020-12-03,DE,0.5,point,1.055
2021-02-05,? day R,2020-12-04,DE,0.5,point,1.053
2021-02-05,? day R,2020-12-05,DE,0.5,point,1.052
2021-02-05,? day R,2020-12-06,DE,0.5,point,1.048
2021-02-05,? day R,2020-12-07,DE,0.5,point,1.045
2021-02-05,? day R,2020-12-08,DE,0.5,point,1.045
2021-02-05,? day R,2020-12-09,DE,0.5,point,1.039
2021-02-05,? day R,2020-12-10,DE,0.5,point,1.032
2021-02-05,? day R,2020-12-11,DE,0.5,point,1.027
2021-02-05,? day R,2020-12-12,DE,0.5,point,1.019
2021-02-05,? day R,2020-12-13,DE,0.5,point,1.01
2021-02-05,? day R,2020-12-14,DE,0.5,point,1.007
2021-02-05,? day R,2020-12-15,DE,0.5,point,1.0
2021-02-05,? day R,2020-12-16,DE,0.5,point,0.991
2021-02-05,? day R,2020-12-17,DE,0.5,point,0.983
2021-02-05,? day R,2020-12-18,DE,0.5,point,0.974
2021-02-05,? day R,2020-12-19,DE,0.5,point,0.966
2021-02-05,? day R,2020-12-20,DE,0.5,point,0.958
2021-02-05,? day R,2020-12-21,DE,0.5,point,0.946
2021-02-05,? day R,2020-12-22,DE,0.5,point,0.935
2021-02-05,? day R,2020-12-23,DE,0.5,point,0.926
2021-02-05,? day R,2020-12-24,DE,0.5,point,0.914
2021-02-05,? day R,2020-12-25,DE,0.5,point,0.908
2021-02-05,? day R,2020-12-26,DE,0.5,point,0.899
2021-02-05,? day R,2020-12-27,DE,0.5,point,0.89
2021-02-05,? day R,2020-12-28,DE,0.5,point,0.881
2021-02-05,? day R,2020-12-29,DE,0.5,point,0.876
2021-02-05,? day R,2020-12-30,DE,0.5,point,0.87
2021-02-05,? day R,2020-12-31,DE,0.5,point,0.864
2021-02-05,? day R,2021-01-01,DE,0.5,point,0.864
2021-02-05,? day R,2021-01-02,DE,0.5,point,0.857
2021-02-05,? day R,2021-01-03,DE,0.5,point,0.855
2021-02-05,? day R,2021-01-04,DE,0.5,point,0.851
2021-02-05,? day R,2021-01-05,DE,0.5,point,0.846
2021-02-05,? day R,2021-01-06,DE,0.5,point,0.84
2021-02-05,? day R,2021-01-07,DE,0.5,point,0.838
2021-02-05,? day R,2021-01-08,DE,0.5,point,0.835
2021-02-05,? day R,2021-01-09,DE,0.5,point,0.833
2021-02-05,? day R,2021-01-10,DE,0.5,point,0.833
2021-02-05,? day R,2021-01-11,DE,0.5,point,0.831
2021-02-05,? day R,2021-01-12,DE,0.5,point,0.83
2021-02-05,? day R,2021-01-13,DE,0.5,point,0.828
2021-02-05,? day R,2021-01-14,DE,0.5,point,0.83
2021-02-05,? day R,2021-01-15,DE,0.5,point,0.831
2021-02-05,? day R,2021-01-16,DE,0.5,point,0.828
2021-02-05,? day R,2021-01-17,DE,0.5,point,0.826
2021-02-05,? day R,2021-01-18,DE,0.5,point,0.826
2021-02-05,? day R,2021-01-19,DE,0.5,point,0.826
2021-02-05,? day R,2021-01-20,DE,0.5,point,0.824
2021-02-05,? day R,2021-01-21,DE,0.5,point,0.822
2021-02-05,? day R,2021-01-22,DE,0.5,point,0.824
2021-02-05,? day R,2021-01-23,DE,0.5,point,0.821
2021-02-05,? day R,2021-01-24,DE,0.5,point,0.82
2021-02-05,? day R,2021-01-25,DE,0.5,point,0.817
2021-02-05,? day R,2021-01-26,DE,0.5,point,0.82
2021-02-05,? day R,2021-01-27,DE,0.5,point,0.821
2021-02-05,? day R,2021-01-28,DE,0.5,point,0.82
2021-02-05,? day R,2021-01-29,DE,0.5,point,0.822
2021-02-05,? day R,2021-01-30,DE,0.5,point,0.824
2021-02-05,? day R,2021-01-31,DE,0.5,point,0.829
2021-02-05,? day R,2021-02-01,DE,0.5,point,0.825
2021-02-05,? day R,2021-02-02,DE,0.5,point,0.825
2021-02-05,? day R,2021-02-03,DE,0.5,point,0.824
2021-02-05,? day R,2021-02-04,DE,0.5,point,0.828
2021-02-05,? day R,2021-02-05,DE,0.5,point,0.824
2021-02-05,? day R,2020-02-20,DE,0.75,quantile,2.576
2021-02-05,? day R,2020-02-21,DE,0.75,quantile,2.544
2021-02-05,? day R,2020-02-22,DE,0.75,quantile,2.545
2021-02-05,? day R,2020-02-23,DE,0.75,quantile,2.512
2021-02-05,? day R,2020-02-24,DE,0.75,quantile,2.474
2021-02-05,? day R,2020-02-25,DE,0.75,quantile,2.435
2021-02-05,? day R,2020-02-26,DE,0.75,quantile,2.406
2021-02-05,? day R,2020-02-27,DE,0.75,quantile,2.355
2021-02-05,? day R,2020-02-28,DE,0.75,quantile,2.3
2021-02-05,? day R,2020-02-29,DE,0.75,quantile,2.24
2021-02-05,? day R,2020-03-01,DE,0.75,quantile,2.171
