iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
DEU,Europe,Germany,2020-05-24,178281.0,431.0,560.857,8247.0,31.0,47.571,2127.866,5.144,6.694,98.432,0.37,0.568,0.75,,,,,,,364.325,4.348,3944434.0,,47.079,,50495.0,0.603,90.032,0.011,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-25,178570.0,289.0,553.286,8257.0,10.0,46.0,2131.315,3.449,6.604,98.551,0.119,0.549,0.76,,,,,,,,,,,,,51552.0,0.615,93.174,0.011,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-26,179002.0,432.0,541.714,8302.0,45.0,42.143,2136.471,5.156,6.466,99.088,0.537,0.503,0.77,,,,,,,,,,,,,52610.0,0.628,97.118,0.01,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-27,179364.0,362.0,479.571,8349.0,47.0,37.0,2140.792,4.321,5.724,99.649,0.561,0.442,0.78,,,,,,,,,,,,,53667.0,0.641,111.906,0.009,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-28,179717.0,353.0,423.571,8411.0,62.0,37.714,2145.005,4.213,5.056,100.389,0.74,0.45,0.79,,,,,,,,,,,,,54724.0,0.653,129.197,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-29,180458.0,741.0,463.714,8450.0,39.0,39.429,2153.849,8.844,5.535,100.855,0.465,0.471,0.79,,,,,,,,,,,,,55781.0,0.666,120.292,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-30,181196.0,738.0,478.0,8489.0,39.0,39.0,2162.658,8.808,5.705,101.32,0.465,0.465,0.78,,,,,,,,,,,,,56838.0,0.678,118.908,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-05-31,181482.0,286.0,457.286,8500.0,11.0,36.143,2166.071,3.414,5.458,101.451,0.131,0.431,0.77,,,,,,,299.736,3.577,4349703.0,,51.916,,57896.0,0.691,126.608,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-01,181815.0,333.0,463.571,8511.0,11.0,36.286,2170.046,3.975,5.533,101.583,0.131,0.433,0.77,,,,,,,,,,,,,56584.0,0.675,122.061,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-02,182028.0,213.0,432.286,8522.0,11.0,31.429,2172.588,2.542,5.16,101.714,0.131,0.375,0.79,,,,,,,,,,,,,55272.0,0.66,127.86,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-03,182370.0,342.0,429.429,8551.0,29.0,28.857,2176.67,4.082,5.125,102.06,0.346,0.344,0.81,,,,,,,,,,,,,53960.0,0.644,125.655,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-04,182764.0,394.0,435.286,8581.0,30.0,24.286,2181.373,4.703,5.195,102.418,0.358,0.29,0.83,,,,,,,,,,,,,52648.0,0.628,120.95,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-05,183271.0,507.0,401.857,8613.0,32.0,23.286,2187.424,6.051,4.796,102.8,0.382,0.278,0.86,,,,,,,,,,,,,51336.0,0.613,127.747,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-06,183678.0,407.0,354.571,8646.0,33.0,22.429,2192.282,4.858,4.232,103.194,0.394,0.268,0.88,,,,,,,,,,,,,50024.0,0.597,141.083,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-07,183979.0,301.0,356.714,8668.0,22.0,24.0,2195.874,3.593,4.258,103.457,0.263,0.286,0.88,,,,,,,226.063,2.698,4690689.0,,55.986,,48712.0,0.581,136.557,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-08,184193.0,214.0,339.714,8674.0,6.0,23.286,2198.428,2.554,4.055,103.528,0.072,0.278,0.89,,,,,,,,,,,,,48431.0,0.578,142.564,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-09,184543.0,350.0,359.286,8711.0,37.0,27.0,2202.606,4.177,4.288,103.97,0.442,0.322,0.89,,,,,,,,,,,,,48149.0,0.575,134.013,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-10,184861.0,318.0,355.857,8729.0,18.0,25.429,2206.401,3.795,4.247,104.185,0.215,0.304,0.89,,,,,,,,,,,,,47868.0,0.571,134.515,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-11,185416.0,555.0,378.857,8755.0,26.0,24.857,2213.025,6.624,4.522,104.495,0.31,0.297,0.92,,,,,,,,,,,,,47587.0,0.568,125.607,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-12,185674.0,258.0,343.286,8763.0,8.0,21.429,2216.105,3.079,4.097,104.59,0.095,0.256,0.96,,,,,,,,,,,,,47305.0,0.565,137.801,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-13,186022.0,348.0,334.857,8781.0,18.0,19.286,2220.258,4.154,3.997,104.805,0.215,0.23,0.98,,,,,,,,,,,,,47024.0,0.561,140.43,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-14,186269.0,247.0,327.143,8787.0,6.0,17.0,2223.206,2.948,3.905,104.877,0.072,0.203,1.03,,,,,,,275.515,3.288,5017885.0,,59.891,,46742.0,0.558,142.879,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-15,186461.0,192.0,324.0,8791.0,4.0,16.714,2225.498,2.292,3.867,104.925,0.048,0.199,1.08,,,,,,,,,,,,,47987.0,0.573,148.108,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-16,186839.0,378.0,328.0,8800.0,9.0,12.714,2230.01,4.512,3.915,105.032,0.107,0.152,1.14,,,,,,,,,,,,,49232.0,0.588,150.098,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-17,187184.0,345.0,331.857,8830.0,30.0,14.429,2234.127,4.118,3.961,105.39,0.358,0.172,1.19,,,,,,,,,,,,,50476.0,0.602,152.102,0.007,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-18,187764.0,580.0,335.429,8856.0,26.0,14.429,2241.05,6.923,4.003,105.7,0.31,0.172,1.23,,,,,,,,,,,,,51721.0,0.617,154.194,0.006,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-19,188534.0,770.0,408.571,8872.0,16.0,15.571,2250.24,9.19,4.876,105.891,0.191,0.186,1.2,,,,,,,,,,,,,52966.0,0.632,129.637,0.008,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-20,189135.0,601.0,444.714,8882.0,10.0,14.429,2257.413,7.173,5.308,106.011,0.119,0.172,1.17,,,,,,,,,,,,,54211.0,0.647,121.901,0.008,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-21,189822.0,687.0,507.571,8882.0,0.0,13.571,2265.613,8.2,6.058,106.011,0.0,0.162,1.15,,,,,,,243.22,2.903,5406072.0,,64.524,,55455.0,0.662,109.256,0.009,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-22,190359.0,537.0,556.857,8885.0,3.0,13.429,2272.022,6.409,6.646,106.047,0.036,0.16,1.13,,,,,,,,,,,,,57072.0,0.681,102.489,0.01,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-23,190862.0,503.0,574.714,8895.0,10.0,13.571,2278.026,6.004,6.859,106.166,0.119,0.162,1.11,,,,,,,,,,,,,58689.0,0.7,102.119,0.01,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-24,191449.0,587.0,609.286,8914.0,19.0,12.0,2285.032,7.006,7.272,106.393,0.227,0.143,1.08,,,,,,,,,,,,,60306.0,0.72,98.978,0.01,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-25,192079.0,630.0,616.429,8927.0,13.0,10.143,2292.551,7.519,7.357,106.548,0.155,0.121,1.06,,,,,,,,,,,,,61923.0,0.739,100.454,0.01,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-26,192556.0,477.0,574.571,8948.0,21.0,10.857,2298.245,5.693,6.858,106.799,0.251,0.13,1.04,,,,,,,,,,,,,63540.0,0.758,110.587,0.009,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-27,193243.0,687.0,586.857,8954.0,6.0,10.286,2306.444,8.2,7.004,106.87,0.072,0.123,1.01,,,,,,,,,,,,,65156.0,0.778,111.025,0.009,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-28,193499.0,256.0,525.286,8957.0,3.0,10.714,2309.5,3.055,6.27,106.906,0.036,0.128,0.98,,,,,,,212.944,2.542,5873485.0,,70.103,,66773.0,0.797,127.117,0.008,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-29,193761.0,262.0,486.0,8961.0,4.0,10.857,2312.627,3.127,5.801,106.954,0.048,0.13,0.97,,,,,,,,,,,,,67595.0,0.807,139.084,0.007,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-06-30,194259.0,498.0,485.286,8973.0,12.0,11.143,2318.571,5.944,5.792,107.097,0.143,0.133,0.97,,,,,,,,,,,,,68416.0,0.817,140.981,0.007,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-01,194725.0,466.0,468.0,8985.0,12.0,10.143,2324.133,5.562,5.586,107.24,0.143,0.121,0.97,,,,,,,,,,,,,69238.0,0.826,147.944,0.007,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-02,195228.0,503.0,449.857,8994.0,9.0,9.571,2330.136,6.004,5.369,107.348,0.107,0.114,0.97,,,,,,,,,,,,,70059.0,0.836,155.736,0.006,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-03,195674.0,446.0,445.429,9003.0,9.0,7.857,2335.459,5.323,5.316,107.455,0.107,0.094,0.96,,,,,,,,,,,,,70880.0,0.846,159.128,0.006,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-04,196096.0,422.0,407.571,9010.0,7.0,8.0,2340.496,5.037,4.865,107.539,0.084,0.095,0.96,,,,,,,,,,,,,71702.0,0.856,175.925,0.006,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-05,196335.0,239.0,405.143,9012.0,2.0,7.857,2343.349,2.853,4.836,107.562,0.024,0.094,0.95,,,,,,,205.879,2.457,6381148.0,,76.162,,72523.0,0.866,179.006,0.006,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-06,196554.0,219.0,399.0,9016.0,4.0,7.857,2345.963,2.614,4.762,107.61,0.048,0.094,0.95,,,,,,,,,,,,,72582.0,0.866,181.91,0.005,tests performed,63.43,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-07,196944.0,390.0,383.571,9024.0,8.0,7.286,2350.617,4.655,4.578,107.706,0.095,0.087,0.94,,,,,,,,,,,,,72641.0,0.867,189.381,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-08,197341.0,397.0,373.714,9036.0,12.0,7.286,2355.356,4.738,4.46,107.849,0.143,0.087,0.94,,,,,,,,,,,,,72700.0,0.868,194.534,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-09,197783.0,442.0,365.0,9048.0,12.0,7.714,2360.631,5.275,4.356,107.992,0.143,0.092,0.95,,,,,,,,,,,,,72759.0,0.868,199.34,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-10,198178.0,395.0,357.714,9054.0,6.0,7.286,2365.346,4.715,4.269,108.064,0.072,0.087,0.96,,,,,,,,,,,,,72818.0,0.869,203.565,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-11,198556.0,378.0,351.429,9060.0,6.0,7.143,2369.857,4.512,4.194,108.135,0.072,0.085,0.97,,,,,,,,,,,,,72877.0,0.87,207.374,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-12,198804.0,248.0,352.714,9063.0,3.0,7.286,2372.817,2.96,4.21,108.171,0.036,0.087,0.98,,,,,,,218.999,2.614,6891699.0,,82.256,,72936.0,0.871,206.785,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-13,198963.0,159.0,344.143,9064.0,1.0,6.857,2374.715,1.898,4.108,108.183,0.012,0.082,1.0,,,,,,,,,,,,,73510.0,0.877,213.603,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-14,199375.0,412.0,347.286,9068.0,4.0,6.286,2379.633,4.917,4.145,108.231,0.048,0.075,1.03,,,,,,,,,,,,,74085.0,0.884,213.326,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-15,199726.0,351.0,340.714,9071.0,3.0,5.0,2383.822,4.189,4.067,108.267,0.036,0.06,1.07,,,,,,,,,,,,,74659.0,0.891,219.125,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-16,200260.0,534.0,353.857,9078.0,7.0,4.286,2390.195,6.374,4.223,108.35,0.084,0.051,1.11,,,,,,,,,,,,,75234.0,0.898,212.611,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-17,200843.0,583.0,380.714,9082.0,4.0,4.0,2397.154,6.958,4.544,108.398,0.048,0.048,1.12,,,,,,,,,,,,,75808.0,0.905,199.12,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-18,201372.0,529.0,402.286,9083.0,1.0,3.286,2403.468,6.314,4.801,108.41,0.012,0.039,1.13,,,,,,,,,,,,,76383.0,0.912,189.873,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-19,201574.0,202.0,395.714,9084.0,1.0,3.0,2405.879,2.411,4.723,108.422,0.012,0.036,1.14,,,,,,,249.275,2.975,7430400.0,,88.685,,76957.0,0.919,194.476,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-20,201823.0,249.0,408.571,9086.0,2.0,3.143,2408.851,2.972,4.876,108.446,0.024,0.038,1.16,,,,,,,,,,,,,77696.0,0.927,190.165,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-21,202345.0,522.0,424.286,9090.0,4.0,3.143,2415.081,6.23,5.064,108.493,0.048,0.038,1.17,,,,,,,,,,,,,78434.0,0.936,184.861,0.005,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-22,202799.0,454.0,439.0,9095.0,5.0,3.429,2420.5,5.419,5.24,108.553,0.06,0.041,1.19,,,,,,,,,,,,,79173.0,0.945,180.349,0.006,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-23,203368.0,569.0,444.0,9101.0,6.0,3.286,2427.291,6.791,5.299,108.625,0.072,0.039,1.2,,,,,,,,,,,,,79911.0,0.954,179.98,0.006,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-24,204183.0,815.0,477.143,9111.0,10.0,4.143,2437.018,9.727,5.695,108.744,0.119,0.049,1.21,,,,,,,,,,,,,80649.0,0.963,169.025,0.006,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-25,204964.0,781.0,513.143,9118.0,7.0,5.0,2446.34,9.322,6.125,108.828,0.084,0.06,1.2,,,,,,,,,,,,,81388.0,0.971,158.607,0.006,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
