iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
DEU,Europe,Germany,2020-07-26,205269.0,305.0,527.857,9118.0,0.0,4.857,2449.98,3.64,6.3,108.828,0.0,0.058,1.2,,,,,,,282.579,3.373,8005283.0,,95.547,,82126.0,0.98,155.584,0.006,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-27,205609.0,340.0,540.857,9118.0,0.0,4.571,2454.038,4.058,6.455,108.828,0.0,0.055,1.21,,,,,,,,,,,,,82366.0,0.983,152.288,0.007,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-28,206242.0,633.0,556.714,9122.0,4.0,4.571,2461.593,7.555,6.645,108.875,0.048,0.055,1.22,,,,,,,,,,,,,82605.0,0.986,148.38,0.007,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-29,206926.0,684.0,589.571,9128.0,6.0,4.714,2469.757,8.164,7.037,108.947,0.072,0.056,1.24,,,,,,,,,,,,,82845.0,0.989,140.517,0.007,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-30,207828.0,902.0,637.143,9134.0,6.0,4.714,2480.523,10.766,7.605,109.018,0.072,0.056,1.25,,,,,,,,,,,,,83084.0,0.992,130.401,0.008,tests performed,55.09,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-07-31,208698.0,870.0,645.0,9141.0,7.0,4.286,2490.907,10.384,7.698,109.102,0.084,0.051,1.24,,,,,,,,,,,,,83324.0,0.995,129.184,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-01,209653.0,955.0,669.857,9141.0,0.0,3.286,2502.305,11.398,7.995,109.102,0.0,0.039,1.22,,,,,,,,,,,,,83563.0,0.997,124.747,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-02,209893.0,240.0,660.571,9141.0,0.0,3.286,2505.17,2.865,7.884,109.102,0.0,0.039,1.21,,,,,,,305.791,3.65,8591903.0,,102.548,,83803.0,1.0,126.864,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-03,210402.0,509.0,684.714,9148.0,7.0,4.286,2511.245,6.075,8.172,109.186,0.084,0.051,1.23,,,,,,,,,,,,,86855.0,1.037,126.849,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-04,211281.0,879.0,719.857,9156.0,8.0,4.857,2521.736,10.491,8.592,109.281,0.095,0.058,1.24,,,,,,,,,,,,,89907.0,1.073,124.896,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-05,212022.0,741.0,728.0,9168.0,12.0,5.714,2530.58,8.844,8.689,109.424,0.143,0.068,1.26,,,,,,,,,,,,,92959.0,1.11,127.691,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-06,213067.0,1045.0,748.429,9175.0,7.0,5.857,2543.053,12.473,8.933,109.508,0.084,0.07,1.25,,,,,,,,,,,,,96011.0,1.146,128.283,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-07,214214.0,1147.0,788.0,9183.0,8.0,6.0,2556.743,13.69,9.405,109.603,0.095,0.072,1.24,,,,,,,,,,,,,99063.0,1.182,125.714,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-08,215336.0,1122.0,811.857,9195.0,12.0,7.714,2570.134,13.392,9.69,109.747,0.143,0.092,1.23,,,,,,,,,,,,,102115.0,1.219,125.78,0.008,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-09,215891.0,555.0,856.857,9196.0,1.0,7.857,2576.759,6.624,10.227,109.758,0.012,0.094,1.22,,,,,,,273.496,3.264,9328074.0,,111.335,,105167.0,1.255,122.736,0.008,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-10,216327.0,436.0,846.429,9197.0,1.0,7.0,2581.962,5.204,10.103,109.77,0.012,0.084,1.24,,,,,,,,,,,,,107192.0,1.279,126.64,0.008,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-11,217293.0,966.0,858.857,9201.0,4.0,6.429,2593.492,11.53,10.251,109.818,0.048,0.077,1.24,,,,,,,,,,,,,109217.0,1.304,127.166,0.008,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-12,218519.0,1226.0,928.143,9207.0,6.0,5.571,2608.125,14.633,11.078,109.89,0.072,0.066,1.25,,,,,,,,,,,,,111242.0,1.328,119.854,0.008,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-13,219964.0,1445.0,985.286,9211.0,4.0,5.143,2625.372,17.247,11.76,109.938,0.048,0.061,1.24,,,,,,,,,,,,,113266.0,1.352,114.958,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-14,221413.0,1449.0,1028.429,9225.0,14.0,6.0,2642.666,17.294,12.275,110.105,0.167,0.072,1.23,,,,,,,,,,,,,115291.0,1.376,112.104,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-15,222828.0,1415.0,1070.286,9231.0,6.0,5.143,2659.555,16.889,12.774,110.176,0.072,0.061,1.2,,,,,,,,,,,,,117316.0,1.4,109.612,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-16,223453.0,625.0,1080.286,9231.0,0.0,5.0,2667.015,7.46,12.894,110.176,0.0,0.06,1.2,,,,,,,310.837,3.71,10163458.0,,121.306,,119341.0,1.424,110.472,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-17,224014.0,561.0,1098.143,9232.0,1.0,5.0,2673.71,6.696,13.107,110.188,0.012,0.06,1.21,,,,,,,,,,,,,124578.0,1.487,113.444,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-18,225404.0,1390.0,1158.714,9236.0,4.0,5.0,2690.301,16.59,13.83,110.236,0.048,0.06,1.2,,,,,,,,,,,,,129815.0,1.549,112.034,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-19,226914.0,1510.0,1199.286,9243.0,7.0,5.143,2708.323,18.023,14.314,110.319,0.084,0.061,1.19,,,,,,,,,,,,,135053.0,1.612,112.611,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-20,228621.0,1707.0,1236.714,9253.0,10.0,6.0,2728.697,20.374,14.761,110.439,0.119,0.072,1.17,,,,,,,,,,,,,140290.0,1.674,113.438,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-21,230048.0,1427.0,1233.571,9260.0,7.0,5.0,2745.729,17.032,14.723,110.522,0.084,0.06,1.15,,,,,,,,,,,,,145527.0,1.737,117.972,0.008,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-22,232082.0,2034.0,1322.0,9267.0,7.0,5.143,2770.006,24.277,15.779,110.606,0.084,0.061,1.12,,,,,,,,,,,,,150765.0,1.799,114.043,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-23,232864.0,782.0,1344.429,9269.0,2.0,5.429,2779.339,9.334,16.046,110.63,0.024,0.065,1.11,,,,,,,276.524,3.3,11255471.0,,134.339,,156002.0,1.862,116.036,0.009,tests performed,56.94,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-24,233575.0,711.0,1365.857,9272.0,3.0,5.714,2787.825,8.486,16.302,110.666,0.036,0.068,1.11,,,,,,,,,,,,,156591.0,1.869,114.647,0.009,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-25,234853.0,1278.0,1349.857,9277.0,5.0,5.857,2803.079,15.254,16.111,110.725,0.06,0.07,1.1,,,,,,,,,,,,,157180.0,1.876,116.442,0.009,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-26,236429.0,1576.0,1359.286,9280.0,3.0,5.286,2821.889,18.81,16.224,110.761,0.036,0.063,1.09,,,,,,,,,,,,,157769.0,1.883,116.068,0.009,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-27,237936.0,1507.0,1330.714,9285.0,5.0,4.571,2839.876,17.987,15.883,110.821,0.06,0.055,1.08,,,,,,,,,,,,,158359.0,1.89,119.003,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-28,239507.0,1571.0,1351.286,9288.0,3.0,4.0,2858.626,18.751,16.128,110.857,0.036,0.048,1.06,,,,,,,,,,,,,158948.0,1.897,117.627,0.009,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-29,240986.0,1479.0,1272.0,9289.0,1.0,3.143,2876.279,17.653,15.182,110.868,0.012,0.038,1.04,,,,,,,,,,,,,159537.0,1.904,125.422,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-30,241771.0,785.0,1272.429,9295.0,6.0,3.714,2885.648,9.369,15.187,110.94,0.072,0.044,1.03,,,,,,,251.294,2.999,12376354.0,,147.717,,160126.0,1.911,125.843,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-08-31,242381.0,610.0,1258.0,9298.0,3.0,3.714,2892.929,7.281,15.015,110.976,0.036,0.044,1.04,,,,,,,,,,,,,159135.0,1.899,126.498,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-01,243599.0,1218.0,1249.429,9302.0,4.0,3.571,2907.466,14.537,14.913,111.024,0.048,0.043,1.05,,,,,,,,,,,,,158144.0,1.888,126.573,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-02,244855.0,1256.0,1203.714,9313.0,11.0,4.714,2922.457,14.991,14.367,111.155,0.131,0.056,1.06,,,,,,,,,,,,,157153.0,1.876,130.557,0.008,tests performed,59.72,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-03,246166.0,1311.0,1175.714,9321.0,8.0,5.143,2938.105,15.647,14.033,111.25,0.095,0.061,1.06,,,,,,,,,,,,,156161.0,1.864,132.822,0.008,tests performed,57.87,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-04,247619.0,1453.0,1158.857,9322.0,1.0,4.857,2955.447,17.342,13.831,111.262,0.012,0.058,1.06,,,,,,,,,,,,,155170.0,1.852,133.899,0.007,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-05,248997.0,1378.0,1144.429,9324.0,2.0,5.0,2971.894,16.447,13.659,111.286,0.024,0.06,1.05,,,,,,,,,,,,,154179.0,1.84,134.721,0.007,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-06,249985.0,988.0,1173.429,9325.0,1.0,4.286,2983.686,11.792,14.005,111.298,0.012,0.051,1.06,,,,,,,277.533,3.312,13448670.0,,160.516,,153188.0,1.828,130.547,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-07,250799.0,814.0,1202.571,9325.0,0.0,3.857,2993.402,9.715,14.353,111.298,0.0,0.046,1.09,,,,,,,,,,,,,155078.0,1.851,128.955,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-08,252298.0,1499.0,1242.714,9329.0,4.0,3.857,3011.293,17.891,14.832,111.346,0.048,0.046,1.09,,,,,,,,,,,,,156968.0,1.873,126.311,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-09,253474.0,1176.0,1231.286,9338.0,9.0,3.571,3025.329,14.036,14.696,111.453,0.107,0.043,1.1,,,,,,,,,,,,,158858.0,1.896,129.018,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-10,255366.0,1892.0,1314.286,9341.0,3.0,2.857,3047.911,22.582,15.687,111.489,0.036,0.034,1.11,,,,,,,,,,,,,160748.0,1.919,122.308,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-11,256850.0,1484.0,1318.714,9342.0,1.0,2.857,3065.623,17.712,15.739,111.501,0.012,0.034,1.11,,,,,,,,,,,,,162639.0,1.941,123.331,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-12,258480.0,1630.0,1354.714,9347.0,5.0,3.286,3085.078,19.455,16.169,111.561,0.06,0.039,1.1,,,,,,,,,,,,,164529.0,1.964,121.449,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-13,259428.0,948.0,1349.0,9349.0,2.0,3.429,3096.393,11.315,16.101,111.585,0.024,0.041,1.11,,,,,,,341.113,4.071,14613602.0,,174.42,,166419.0,1.986,123.365,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-14,260355.0,927.0,1365.143,9350.0,1.0,3.571,3107.457,11.064,16.294,111.597,0.012,0.043,1.13,,,,,,,,,,,,,166044.0,1.982,121.631,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-15,261762.0,1407.0,1352.0,9362.0,12.0,4.714,3124.25,16.793,16.137,111.74,0.143,0.056,1.14,,,,,,,,,,,,,165669.0,1.977,122.536,0.008,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-16,263663.0,1901.0,1455.571,9368.0,6.0,4.286,3146.939,22.689,17.373,111.811,0.072,0.051,1.15,,,,,,,,,,,,,165294.0,1.973,113.56,0.009,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-17,265857.0,2194.0,1498.714,9371.0,3.0,4.286,3173.126,26.186,17.888,111.847,0.036,0.051,1.16,,,,,,,,,,,,,164920.0,1.968,110.041,0.009,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-18,267773.0,1916.0,1560.429,9378.0,7.0,5.143,3195.994,22.868,18.624,111.931,0.084,0.061,1.15,,,,,,,,,,,,,164545.0,1.964,105.449,0.009,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-19,270070.0,2297.0,1655.714,9384.0,6.0,5.286,3223.41,27.416,19.762,112.002,0.072,0.063,1.14,,,,,,,,,,,,,164170.0,1.959,99.154,0.01,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-20,271415.0,1345.0,1712.429,9386.0,2.0,5.286,3239.463,16.053,20.439,112.026,0.024,0.063,1.13,,,,,,,480.385,5.734,15760167.0,,188.105,,163795.0,1.955,95.651,0.01,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-21,272337.0,922.0,1711.714,9386.0,0.0,5.143,3250.468,11.004,20.43,112.026,0.0,0.061,1.14,,,,,,,,,,,,,163987.0,1.957,95.803,0.01,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-22,274158.0,1821.0,1770.857,9396.0,10.0,4.857,3272.202,21.734,21.136,112.146,0.119,0.058,1.15,,,,,,,,,,,,,164180.0,1.96,92.712,0.011,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-23,275927.0,1769.0,1752.0,9409.0,13.0,5.857,3293.316,21.114,20.911,112.301,0.155,0.07,1.15,,,,,,,,,,,,,164372.0,1.962,93.82,0.011,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-24,278070.0,2143.0,1744.714,9428.0,19.0,8.143,3318.894,25.578,20.824,112.528,0.227,0.097,1.17,,,,,,,,,,,,,164565.0,1.964,94.322,0.011,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-25,280223.0,2153.0,1778.571,9443.0,15.0,9.286,3344.591,25.697,21.228,112.707,0.179,0.111,1.17,,,,,,,,,,,,,164757.0,1.966,92.634,0.011,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DEU,Europe,Germany,2020-09-26,282730.0,2507.0,1808.571,9452.0,9.0,9.714,3374.513,29.922,21.586,112.814,0.107,0.116,1.17,,,,,,,,,,,,,164950.0,1.969,91.205,0.011,tests performed,49.54,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
