country,date,R_low,R_mean,R_high,observed
Austria,2020-03-07,2.53551444084407,2.76066824629093,2.99526268230519,Observed
Austria,2020-03-08,2.42464709313855,2.61826362264583,2.81921148233105,Observed
Austria,2020-03-09,2.3287203366671,2.49687909749519,2.67081680283261,Observed
Austria,2020-03-10,2.24510537922671,2.3924616064206,2.54443520437186,Observed
Austria,2020-03-11,2.16919602189494,2.29927440183978,2.43308692099568,Observed
Austria,2020-03-12,2.09511845076926,2.21056897439134,2.32907218739898,Observed
Austria,2020-03-13,2.01723991530208,2.12007662163543,2.22543394664874,Observed
Austria,2020-03-14,1.93184063088074,2.02365716673033,2.11757538950017,Observed
Austria,2020-03-15,1.83727758450135,1.91940094875967,2.00329464854255,Observed
Austria,2020-03-16,1.73369302087494,1.80727907957918,1.88237311337236,Observed
Austria,2020-03-17,1.62303401609674,1.68912963467655,1.75652589877837,Observed
Austria,2020-03-18,1.50848307775028,1.5680583632874,1.62877126269586,Observed
Austria,2020-03-19,1.39352118970703,1.44747726987452,1.50244384747719,Observed
Austria,2020-03-20,1.28161958176374,1.33079209578984,1.38087731113123,Observed
Austria,2020-03-21,1.1754601821752,1.22061281461524,1.26660450425337,Observed
Austria,2020-03-22,1.07676043333229,1.11857982508865,1.16118477619723,Observed
Austria,2020-03-23,0.986880988402947,1.0259863507522,1.06584088737444,Observed
Austria,2020-03-24,0.906800997581133,0.94375511741927,0.981436931371553,Observed
Austria,2020-03-25,0.837149374164734,0.87246997102855,0.908510153038451,Observed
Austria,2020-03-26,0.778268445204156,0.812439124881092,0.847333644926943,Observed
Austria,2020-03-27,0.730164322571521,0.763641953406487,0.797859430922912,Observed
Austria,2020-03-28,0.692603100826986,0.725823936564975,0.759812030796524,Observed
Austria,2020-03-29,0.665259802604193,0.698645549222756,0.732837169483544,Observed
Austria,2020-03-30,0.647568574148273,0.68152507148646,0.716337070678041,Observed
Austria,2020-03-31,0.638263003745291,0.673161708704899,0.708976229444312,Observed
Austria,2020-04-01,0.635217011595035,0.671365227366666,0.708499659647028,Observed
Austria,2020-04-02,0.635554865305178,0.673163967892554,0.711838875307539,Observed
Austria,2020-04-03,0.636119606377056,0.675286029369228,0.715605991156397,Observed
Austria,2020-04-04,0.634039246122104,0.674746406555765,0.716702153464201,Observed
Austria,2020-04-05,0.627214203711828,0.669356207515529,0.71284899248554,Observed
Austria,2020-04-06,0.614798151222618,0.658226097851426,0.703115075328086,Observed
Austria,2020-04-07,0.597505319155223,0.642091526430958,0.688259297801185,Observed
Austria,2020-04-08,0.577442558642858,0.623147198029242,0.670567782115895,Observed
Austria,2020-04-09,0.557456967022838,0.60437730110396,0.653166462679247,Observed
Austria,2020-04-10,0.540284894457634,0.588672344717937,0.639105277666881,Observed
Austria,2020-04-11,0.52806365810322,0.578314375553546,0.63081626127175,Observed
Austria,2020-04-12,0.522182423909005,0.574810367056284,0.629928756062013,Observed
Austria,2020-04-13,0.523438920966195,0.579043994603831,0.637415546614585,Observed
Austria,2020-04-14,0.532284316648562,0.591521784187711,0.653839559249277,Observed
Austria,2020-04-15,0.548627173789126,0.612156289915543,0.679115514960728,Observed
Austria,2020-04-16,0.571714325587582,0.640128708740933,0.712353582545556,Observed
Austria,2020-04-17,0.599908044120056,0.673645363027603,0.751594858019658,Observed
Austria,2020-04-18,0.630575106649916,0.709820694790803,0.793688822432792,Observed
Austria,2020-04-19,0.660257817841008,0.744871148397091,0.834511819477125,Observed
Austria,2020-04-20,0.684932273786193,0.774412254065754,0.86930581515636,Observed
Austria,2020-04-21,0.700967549998605,0.794503456171238,0.893812146488454,Observed
Austria,2020-04-22,0.706584845364239,0.803221998179349,0.905962847442279,Observed
Austria,2020-04-23,0.702646086845842,0.801515556033392,0.90679829908328,Observed
Austria,2020-04-24,0.692232605376297,0.792752016365041,0.899986581584556,Observed
Austria,2020-04-25,0.679566984340894,0.781553689653617,0.890566437498713,Observed
Austria,2020-04-26,0.668684927947757,0.772354066409425,0.883384707832531,Observed
Austria,2020-04-27,0.662916678592239,0.768818131011907,0.882452040560829,Observed
Austria,2020-04-28,0.665106085749217,0.774060174482278,0.891157212220664,Observed
Austria,2020-04-29,0.677347385724168,0.79034530692549,0.911932051121458,Observed
Austria,2020-04-30,0.700776122171188,0.818843627626841,0.945967753489518,Observed
Austria,2020-05-01,0.735134988583947,0.859142986656798,0.992674060176054,Observed
Austria,2020-05-02,0.778217635761978,0.908646722864557,1.04903221215192,Observed
Austria,2020-05-03,0.826213213525062,0.96297743172361,1.11006228961805,Observed
Austria,2020-05-04,0.874179363258217,1.01655180384227,1.16950753591851,Observed
Austria,2020-05-05,0.91638453548106,1.06302446871558,1.220388163743,Observed
Austria,2020-05-06,0.947450370160263,1.09657361453558,1.25643587099432,Observed
Austria,2020-05-07,0.963574372017951,1.11322836446834,1.27352688767515,Observed
Austria,2020-05-08,0.963272611665126,1.11163148968967,1.27046081679258,Observed
Austria,2020-05-09,0.947790521005368,1.09341498025222,1.24929396713047,Observed
Austria,2020-05-10,0.920341585580588,1.06231633977062,1.21432597923332,Observed
Austria,2020-05-11,0.884891517343273,1.02282826412498,1.17060952893453,Observed
Austria,2020-05-12,0.845524011711954,0.979501026707182,1.12318669184005,Observed
Austria,2020-05-13,0.805967925955289,0.936441872326595,1.07656052201655,Observed
Austria,2020-05-14,0.769255024602997,0.896964109101771,1.03433666857121,Observed
Austria,2020-05-15,0.737593085243554,0.863465581129437,0.999108452956239,Observed
Austria,2020-05-16,0.712408587922388,0.837483661410675,0.972525060123214,Observed
Austria,2020-05-17,0.694257405237817,0.819600276745029,0.955191384099887,Observed
Austria,2020-05-18,0.683018222232518,0.809647723004849,0.946886409402285,Observed
Austria,2020-05-19,0.678015151519598,0.806838013481557,0.946699531443013,Observed
Austria,2020-05-20,0.677908258130135,0.809641068038421,0.95289693748073,Observed
Austria,2020-05-21,0.681252455545069,0.816396390692173,0.963587086380816,Observed
Austria,2020-05-22,0.687258315506004,0.826157127397679,0.977649824284743,Observed
Austria,2020-05-23,0.696034063645982,0.838970675540277,0.995057353513624,Observed
Austria,2020-05-24,0.708714894687549,0.85602597909045,1.0170396440482,Observed
Austria,2020-05-25,0.726478951564784,0.87856180175915,1.04488308894707,Observed
Austria,2020-05-26,0.749408738699745,0.906590019770987,1.07851251623132,Observed
Austria,2020-05-27,0.776484255711974,0.938872403427438,1.11644993445468,Observed
Austria,2020-05-28,0.805519322682888,0.972864054265003,1.15576742528247,Observed
Austria,2020-05-29,0.832925059702613,1.00449067177372,1.19188368101804,Observed
Austria,2020-05-30,0.854431010662794,1.02898711411404,1.21952643491337,Observed
Austria,2020-05-31,0.866166796124852,1.04212269899204,1.23410713279825,Observed
Austria,2020-06-01,0.866326577702691,1.0420372126678,1.23373099462839,Observed
Austria,2020-06-02,0.856691761328341,1.03088645421185,1.22096284493064,Observed
Austria,2020-06-03,0.841712585046631,1.01378783908881,1.20162896305795,Observed
Austria,2020-06-04,0.826787233395683,0.996876675621925,1.18263954525455,Observed
Austria,2020-06-05,0.816578733412424,0.985412310172349,1.16987479680127,Observed
Austria,2020-06-06,0.813885375453946,0.982511215840985,1.16677622634299,Observed
Austria,2020-06-07,0.819849387383864,0.989372132282024,1.17458867401914,Observed
Austria,2020-06-08,0.834175716579225,1.00553359160025,1.19266068629688,Observed
Austria,2020-06-09,0.854798900964733,1.02853906928967,1.21811370696246,Observed
Austria,2020-06-10,0.878268582148502,1.05440310608151,1.2463952343138,Observed
Austria,2020-06-11,0.900592969101208,1.07858893096129,1.2723979266895,Observed
Austria,2020-06-12,0.918818474869705,1.09778336750904,1.29243637599811,Observed
Austria,2020-06-13,0.932687977613938,1.11172300211402,1.3062439981912,Observed
Austria,2020-06-14,0.944881471907834,1.12342446509722,1.31718960021008,Observed
Austria,2020-06-15,0.960053243869725,1.13806521779364,1.33099288667833,Observed
Austria,2020-06-16,0.98327486700652,1.16120878283993,1.35372187594117,Observed
Austria,2020-06-17,1.01795099135606,1.19648186539701,1.38922482205228,Observed
Austria,2020-06-18,1.06461097215353,1.24425853386541,1.43770630187864,Observed
Austria,2020-06-19,1.1207734318146,1.30157419266518,1.49569640450638,Observed
Austria,2020-06-20,1.18099499981369,1.36229072404006,1.55634239764314,Observed
Austria,2020-06-21,1.23781553662526,1.41824232617923,1.6107652365998,Observed
Austria,2020-06-22,1.2834103873953,1.46110027671524,1.65014280048028,Observed
Austria,2020-06-23,1.31116458185723,1.48407192041429,1.66753298813638,Observed
Austria,2020-06-24,1.31742130667863,1.48369601064754,1.65970911136412,Observed
Austria,2020-06-25,1.30216871667818,1.4604504419282,1.62767927179071,Observed
Austria,2020-06-26,1.26866901893863,1.41823667635428,1.57601818096124,Observed
Austria,2020-06-27,1.22226146408702,1.36303224914835,1.51136484306739,Observed
Austria,2020-06-28,1.16872678158515,1.30113692976181,1.44054987029752,Observed
Austria,2020-06-29,1.11339222960367,1.23824475921586,1.36963643079829,Observed
Austria,2020-06-30,1.06091185286577,1.17924821597494,1.30375125359997,Observed
Austria,2020-07-01,1.01525142713941,1.1282585911789,1.24714307094854,Observed
Austria,2020-07-02,0.979867053210671,1.08881997641453,1.20343366342666,Observed
Austria,2020-07-03,0.957443794982715,1.0636458981066,1.17535318073252,Observed
Austria,2020-07-04,0.94905186813963,1.05373014109501,1.16380560080999,Observed
Austria,2020-07-05,0.95364815901398,1.05781836582277,1.16731036031081,Observed
Austria,2020-07-06,0.967892199383334,1.07222130246109,1.18181340842046,Observed
Austria,2020-07-07,0.986622370357785,1.09133996891972,1.20126317702744,Observed
Austria,2020-07-08,1.00442743088509,1.10935330094479,1.21941686377515,Observed
Austria,2020-07-09,1.01705277018855,1.12172428892812,1.23144879386324,Observed
Austria,2020-07-10,1.02218457029764,1.12602958640152,1.23482619628274,Observed
Austria,2020-07-11,1.0198163734493,1.12232567654222,1.22967364217707,Observed
Austria,2020-07-12,1.01167910299241,1.11251888269612,1.21808051642121,Observed
Austria,2020-07-13,1.00046350444606,1.09951909684076,1.20318344316439,Observed
Austria,2020-07-14,0.98927023445928,1.08664268229546,1.18852020543842,Observed
Austria,2020-07-15,0.980611733531914,1.07655737373931,1.17691686121558,Observed
Austria,2020-07-16,0.975610986307754,1.07044214713899,1.16960861282616,Observed
Austria,2020-07-17,0.973849985377731,1.06783517689859,1.16608775463114,Observed
Austria,2020-07-18,0.973489331858995,1.0667725071962,1.16426246540073,Observed
Austria,2020-07-19,0.97214917389752,1.06472677204408,1.16145462209657,Observed
Austria,2020-07-20,0.967886317859123,1.05964385265758,1.1554972166458,Observed
Austria,2020-07-21,0.959374913982739,1.05013827246543,1.1449451104694,Observed
Austria,2020-07-22,0.946131461833272,1.03572574150295,1.12931499108718,Observed
Austria,2020-07-23,0.928448305787286,1.01674575515221,1.10899650788802,Observed
Austria,2020-07-24,0.907297134908898,0.9942523404496,1.08512959451736,Observed
Austria,2020-07-25,0.8846995572731,0.970396118646941,1.05999743376301,Observed
Austria,2020-07-26,0.863645998644426,0.948337327990098,1.03693312052613,Observed
Austria,2020-07-27,0.847620170849039,0.931745501781532,1.01979394280848,Observed
Austria,2020-07-28,0.840164147723433,0.924337770743317,1.01247212760059,Observed
Austria,2020-07-29,0.844123347810742,0.929076770961526,1.01804487968102,Observed
Austria,2020-07-30,0.861369416224642,0.947866408240141,1.03844239816093,Observed
Austria,2020-07-31,0.893302765189506,0.982068341917185,1.07497815509525,Observed
Austria,2020-08-01,0.94050013583578,1.032128008597,1.12795390835397,Observed
Austria,2020-08-02,1.00198661931848,1.09681660728176,1.19587274406251,Observed
Austria,2020-08-03,1.07436183512819,1.1723409098947,1.27453437037029,Observed
Austria,2020-08-04,1.15088879225128,1.2514451817141,1.35615289707756,Observed
Austria,2020-08-05,1.22266272176649,1.32470797362182,1.43078487353459,Observed
Austria,2020-08-06,1.28115211953127,1.3832526065317,1.48921173303866,Observed
Austria,2020-08-07,1.32036994561147,1.42101576695404,1.52530569723866,Observed
Austria,2020-08-08,1.33800400463876,1.43586981534823,1.53714079086932,Observed
Austria,2020-08-09,1.33505236050474,1.42916012878521,1.52642753042844,Observed
Austria,2020-08-10,1.31464034328186,1.4044045446009,1.49709116672557,Observed
Austria,2020-08-11,1.28125214739094,1.36645535408826,1.45436246536061,Observed
Austria,2020-08-12,1.23988355793992,1.32061232954701,1.40385113547123,Observed
Austria,2020-08-13,1.19491948158023,1.27147278771111,1.35036930302805,Observed
Austria,2020-08-14,1.14989964352853,1.22270748523599,1.29771863176552,Observed
Austria,2020-08-15,1.10752003497373,1.1770809120276,1.24873042647056,Observed
Austria,2020-08-16,1.06975952475224,1.13659744773439,1.20543207112712,Observed
Austria,2020-08-17,1.03813655702225,1.10277652792469,1.16934112211873,Observed
Austria,2020-08-18,1.0135561972017,1.07650097964323,1.14131516764466,Observed
Austria,2020-08-19,0.996066446311063,1.05776851835978,1.12129858935633,Observed
Austria,2020-08-20,0.985028515879515,1.04586874127753,1.10850632800462,Observed
Austria,2020-08-21,0.979419596140683,1.03969738691296,1.10174975352163,Observed
Austria,2020-08-22,0.978176547168408,1.03811320566858,1.0998068696157,Observed
Austria,2020-08-23,0.980560723714403,1.04031583974056,1.10181336801618,Observed
Austria,2020-08-24,0.986409329915688,1.04610506911875,1.10752980020947,Observed
Austria,2020-08-25,0.996360281620074,1.0561103946357,1.11757580595363,Observed
Austria,2020-08-26,1.01186689191603,1.07180162300065,1.13343642352762,Observed
Austria,2020-08-27,1.03482388725295,1.09509710907761,1.1570523162947,Observed
Austria,2020-08-28,1.06661264919548,1.12737421315651,1.18979520820259,Observed
Austria,2020-08-29,1.10704852637846,1.16838406934332,1.23135001194484,Observed
Austria,2020-08-30,1.15368170450581,1.21554098617632,1.27899297412215,Observed
Austria,2020-08-31,1.20201151642801,1.26416269153563,1.32785842773754,Observed
Austria,2020-09-01,1.24653870553312,1.30857546875959,1.37209754046233,Observed
Austria,2020-09-02,1.28204154418475,1.34344080286715,1.40625600109177,Observed
Austria,2020-09-03,1.30487598129529,1.36508871432706,1.42664050065528,Observed
Austria,2020-09-04,1.313509359824,1.37204800814205,1.43184493577216,Observed
Austria,2020-09-05,1.30835195476074,1.36484891119049,1.42252332242103,Observed
Austria,2020-09-06,1.2913672157632,1.34560111185125,1.40093493075991,Observed
Austria,2020-09-07,1.26538630327058,1.31727831826888,1.37019848797392,Observed
Austria,2020-09-08,1.23342386091518,1.28301402218726,1.33356785759551,Observed
Austria,2020-09-09,1.19829481949546,1.24571182672858,1.29403600938796,Observed
Austria,2020-09-10,1.16220623324668,1.20763437343046,1.25392124271566,Observed
Austria,2020-09-11,1.12654551194367,1.17019383210296,1.21466014375549,Observed
Austria,2020-09-12,1.09216597487342,1.13424891832262,1.17711625090389,Observed
Austria,2020-09-13,1.05969343715536,1.10042214710877,1.14190812536388,Observed
Austria,2020-09-14,1.02985883507542,1.0694419405972,1.1097610337597,Observed
Austria,2020-09-15,1.00369551611518,1.04234515466807,1.08171474276843,Observed
Austria,2020-09-16,0.982299997074954,1.02023338124581,1.05887534536093,Observed
Austria,2020-09-17,0.966601159188486,1.0040367714884,1.04217365897799,Observed
Austria,2020-09-18,0.957182787660296,0.994331982019965,1.03217852890902,Observed
Austria,2020-09-19,0.954228390373056,0.991285155975451,1.02903794873221,Observed
Austria,2020-09-20,0.957592538850316,0.994724524748267,1.03255293095893,Observed
Austria,2020-09-21,0.966830519016767,1.00417115932247,1.04220939239339,Observed
Austria,2020-09-22,0.981284432202128,1.01892770505156,1.05726957079015,Observed
Austria,2020-09-23,1.00012441137861,1.03812173436107,1.07681757097521,Observed
Austria,2020-09-24,1.02235740337605,1.06071629438113,1.09977173657776,Observed
Austria,2020-09-25,1.04682992626419,1.08551446379931,1.12489106041251,Observed
Austria,2020-09-26,1.07227417454018,1.11120810791179,1.15082663473778,Observed
Austria,2020-09-27,1.09740315590414,1.13647635369752,1.17622349612527,Observed
Austria,2020-09-28,1.12103612335818,1.1601142837982,1.19985259116562,Observed
Austria,2020-09-29,1.14224814877936,1.18118516706819,1.22076564568459,Observed
Austria,2020-09-30,1.1604912365125,1.19914251208712,1.23841811164492,Observed
Austria,2020-10-01,1.17564993619017,1.21388443792627,1.25272222800996,Observed
Austria,2020-10-02,1.18801177807543,1.22572085558874,1.26401087197867,Observed
Austria,2020-10-03,1.19816322078473,1.23526499112601,1.27292458777274,Observed
Austria,2020-10-04,1.20683305174392,1.24327214403317,1.28024565195091,Observed
Austria,2020-10-05,1.21471866134585,1.25046203378521,1.28671646592394,Observed
Austria,2020-10-06,1.22233246719551,1.2573626825216,1.29288089497093,Observed
Austria,2020-10-07,1.22989567444293,1.26420328998841,1.29897627508944,Observed
Austria,2020-10-08,1.23737917884735,1.27095696759196,1.30497800731953,Observed
Austria,2020-10-09,1.24443575491838,1.27727349140638,1.31053290826578,Observed
Austria,2020-10-10,1.25047651377199,1.28255824346176,1.31504066186146,Observed
Austria,2020-10-11,1.2548480127246,1.28615274882672,1.3178378045672,Observed
Austria,2020-10-12,1.25695975121784,1.28746433992149,1.31832956958671,Observed
Austria,2020-10-13,1.25650748026502,1.28619201296047,1.31621828922017,Observed
Austria,2020-10-14,1.25354135793279,1.282394488065,1.31157134844872,Observed
Austria,2020-10-15,1.24837360405183,1.27639552090103,1.30472413536505,Observed
Austria,2020-10-16,1.24148000515133,1.26868310355268,1.29617691992561,Observed
Austria,2020-10-17,1.23338468312024,1.25979220239715,1.28647555063327,Observed
Austria,2020-10-18,1.22457464623845,1.25021815060856,1.27612368695152,Predicted
Austria,2020-10-19,1.21547394365776,1.24039068546011,1.26555672427622,Predicted
Austria,2020-10-20,1.20640595392731,1.23063621987018,1.25510405652854,Predicted
Austria,2020-10-21,1.19759276307288,1.22117766089031,1.2449893432801,Predicted
Austria,2020-10-22,1.18779532803405,1.21076192992695,1.23394539413253,Predicted
Austria,2020-10-23,1.17399060068759,1.19633577008745,1.21888867000389,Predicted
Austria,2020-10-24,1.15319027496325,1.17488426542707,1.1967776092204,Predicted
Germany,2020-02-09,0.164730189394867,0.619556162593306,1.37007095846763,Observed
Germany,2020-02-10,0.135606115154071,0.592263866329639,1.37913495774771,Observed
Germany,2020-02-11,0.186621894488376,0.740592089258436,1.66923127482391,Observed
Germany,2020-02-12,0.435354206723518,1.26251131440669,2.52219483827457,Observed
Germany,2020-02-13,1.03662268461653,2.29222451747655,4.03752489066444,Observed
Germany,2020-02-14,1.95129848063237,3.61254224635613,5.776904468154,Observed
Germany,2020-02-15,2.74834936865736,4.52375018675421,6.73436401402464,Observed
Germany,2020-02-16,3.13516322335409,4.72943372836696,6.64622099517745,Observed
Germany,2020-02-17,3.27518150658185,4.60372692909674,6.15492419673131,Observed
Germany,2020-02-18,3.33871675484169,4.43029272847495,5.67389126966996,Observed
Germany,2020-02-19,3.33662863065099,4.23134758637766,5.23073280736579,Observed
Germany,2020-02-20,3.2361335935574,3.96453473977688,4.76576583421729,Observed
Germany,2020-02-21,3.04352759079618,3.63245254599696,4.27269304850689,Observed
