,data_version,target,date,location,type,quantile,value
48580,,14 day R,2021-03-09,DE,quantile,0.25,0.9328985824965021
48581,,14 day R,2021-03-10,DE,quantile,0.25,0.9395006224927389
48582,,14 day R,2021-03-11,DE,quantile,0.25,0.9471457293703578
48583,,14 day R,2021-03-12,DE,quantile,0.25,0.9549718537037009
48584,,14 day R,2021-03-13,DE,quantile,0.25,0.963533620073091
48585,,14 day R,2021-03-14,DE,quantile,0.25,0.972892273588137
48586,,14 day R,2021-03-15,DE,quantile,0.25,0.98319066753022
48587,,14 day R,2021-03-16,DE,quantile,0.25,0.9938210378277809
48588,,14 day R,2021-03-17,DE,quantile,0.25,1.00424550495484
48589,,14 day R,2021-03-18,DE,quantile,0.25,1.01540741780546
48590,,14 day R,2021-03-19,DE,quantile,0.25,1.02631851297203
48591,,14 day R,2021-03-20,DE,quantile,0.25,1.0367261839031998
48592,,14 day R,2021-03-21,DE,quantile,0.25,1.04712957259911
48593,,14 day R,2021-03-22,DE,quantile,0.25,1.0578306707168001
48594,,14 day R,2021-03-23,DE,quantile,0.25,1.06649170080988
48595,,14 day R,2021-03-24,DE,quantile,0.25,1.07420410443261
48596,,14 day R,2021-03-25,DE,quantile,0.25,1.08075850397
48597,,14 day R,2021-03-26,DE,quantile,0.25,1.0865443097033
48598,,14 day R,2021-03-27,DE,quantile,0.25,1.0907411594474399
48599,,14 day R,2021-03-28,DE,quantile,0.25,1.09337385032924
48600,,14 day R,2021-03-29,DE,quantile,0.25,1.09408565591887
48601,,14 day R,2021-03-30,DE,quantile,0.25,1.09375575576122
48602,,14 day R,2021-03-31,DE,quantile,0.25,1.09176280900077
48603,,14 day R,2021-04-01,DE,quantile,0.25,1.08839723218472
48604,,14 day R,2021-04-02,DE,quantile,0.25,1.0835722939722199
48605,,14 day R,2021-04-03,DE,quantile,0.25,1.0777571576943101
48606,,14 day R,2021-04-04,DE,quantile,0.25,1.07055946878101
48607,,14 day R,2021-04-05,DE,quantile,0.25,1.06237975303122
48608,,14 day R,2021-04-06,DE,quantile,0.25,1.0527060771140402
48609,,14 day R,2021-04-07,DE,quantile,0.25,1.04171972722178
48610,,14 day R,2021-04-08,DE,quantile,0.25,1.03045736474273
48611,,14 day R,2021-04-09,DE,quantile,0.25,1.01832356977008
48612,,14 day R,2021-04-10,DE,quantile,0.25,1.00598863544539
48613,,14 day R,2021-04-11,DE,quantile,0.25,0.993165461686164
48614,,14 day R,2021-04-12,DE,quantile,0.25,0.9806016298681199
48615,,14 day R,2021-04-13,DE,quantile,0.25,0.968309983817136
48616,,14 day R,2021-04-14,DE,quantile,0.25,0.9568037825432671
48617,,14 day R,2021-04-15,DE,quantile,0.25,0.946154339759884
48618,,14 day R,2021-04-16,DE,quantile,0.25,0.936699179363489
48619,,14 day R,2021-04-17,DE,quantile,0.25,0.9271758826042191
48620,,14 day R,2021-04-18,DE,quantile,0.25,0.9197852567255351
48621,,14 day R,2021-04-19,DE,quantile,0.25,0.912918607436864
48622,,14 day R,2021-04-20,DE,quantile,0.25,0.906640363713717
48623,,14 day R,2021-04-21,DE,quantile,0.25,0.900198440371763
48624,,14 day R,2021-04-22,DE,quantile,0.25,0.8956790619977281
48625,,14 day R,2021-04-23,DE,quantile,0.25,0.890362992237038
48626,,14 day R,2021-04-24,DE,quantile,0.25,0.886078405914104
48627,,14 day R,2021-04-25,DE,quantile,0.25,0.8818935107444409
48628,,14 day R,2021-04-26,DE,quantile,0.25,0.8781232889520121
48629,,14 day R,2021-04-27,DE,quantile,0.25,0.874160325251159
48630,,14 day R,2021-04-28,DE,quantile,0.25,0.869827917582351
48631,,14 day R,2021-04-29,DE,quantile,0.25,0.8660790399460551
48632,,14 day R,2021-04-30,DE,quantile,0.25,0.862093983652185
48633,,14 day R,2021-05-01,DE,quantile,0.25,0.857033660505693
48634,,14 day R,2021-05-02,DE,quantile,0.25,0.852611606927058
48635,,14 day R,2021-05-03,DE,quantile,0.25,0.8490689828919709
48636,,14 day R,2021-05-04,DE,quantile,0.25,0.8444273651784541
48637,,14 day R,2021-05-05,DE,quantile,0.25,0.8401447926664559
48638,,14 day R,2021-05-06,DE,quantile,0.25,0.8359095093364299
48639,,14 day R,2021-05-07,DE,quantile,0.25,0.8309762858051991
48640,,14 day R,2021-05-08,DE,quantile,0.25,0.825725807010493
48641,,14 day R,2021-05-09,DE,quantile,0.25,0.82074597917239
48642,,14 day R,2021-05-10,DE,quantile,0.25,0.8163786741532071
48643,,14 day R,2021-05-11,DE,quantile,0.25,0.811426581796021
48644,,14 day R,2021-05-12,DE,quantile,0.25,0.806506487026173
48645,,14 day R,2021-05-13,DE,quantile,0.25,0.802348907844309
48646,,14 day R,2021-05-14,DE,quantile,0.25,0.797802612803205
48647,,14 day R,2021-05-15,DE,quantile,0.25,0.793438689726572
48648,,14 day R,2021-05-16,DE,quantile,0.25,0.7893042360012241
48649,,14 day R,2021-05-17,DE,quantile,0.25,0.7853498486878281
69218,,14 day R,2021-01-25,DE,quantile,0.4,0.789037140810067
69219,,14 day R,2021-01-26,DE,quantile,0.4,0.791402484804984
69220,,14 day R,2021-01-27,DE,quantile,0.4,0.7950316371702941
69221,,14 day R,2021-01-28,DE,quantile,0.4,0.798540092306272
69222,,14 day R,2021-01-29,DE,quantile,0.4,0.802384343970197
69223,,14 day R,2021-01-30,DE,quantile,0.4,0.806055526488082
69224,,14 day R,2021-01-31,DE,quantile,0.4,0.811026408519861
69225,,14 day R,2021-02-01,DE,quantile,0.4,0.81513840224908
69226,,14 day R,2021-02-02,DE,quantile,0.4,0.8198444633329259
69227,,14 day R,2021-02-03,DE,quantile,0.4,0.8249316119379849
69228,,14 day R,2021-02-04,DE,quantile,0.4,0.829959833125643
69229,,14 day R,2021-02-05,DE,quantile,0.4,0.8350416461390581
69230,,14 day R,2021-02-06,DE,quantile,0.4,0.8398020929761371
69231,,14 day R,2021-02-07,DE,quantile,0.4,0.8443706398218539
69232,,14 day R,2021-02-08,DE,quantile,0.4,0.849140427199893
69233,,14 day R,2021-02-09,DE,quantile,0.4,0.8536861378617949
69234,,14 day R,2021-02-10,DE,quantile,0.4,0.858082345543693
69235,,14 day R,2021-02-11,DE,quantile,0.4,0.862090541161157
69236,,14 day R,2021-02-12,DE,quantile,0.4,0.8658500141714541
69237,,14 day R,2021-02-13,DE,quantile,0.4,0.8696341361448209
69238,,14 day R,2021-02-14,DE,quantile,0.4,0.873053199591722
69239,,14 day R,2021-02-15,DE,quantile,0.4,0.876413786684305
69240,,14 day R,2021-02-16,DE,quantile,0.4,0.8793438055661559
69241,,14 day R,2021-02-17,DE,quantile,0.4,0.8824189639926909
69242,,14 day R,2021-02-18,DE,quantile,0.4,0.8850150420908091
69243,,14 day R,2021-02-19,DE,quantile,0.4,0.887277510932049
69244,,14 day R,2021-02-20,DE,quantile,0.4,0.890582550721174
69245,,14 day R,2021-02-21,DE,quantile,0.4,0.892880870435379
69246,,14 day R,2021-02-22,DE,quantile,0.4,0.895061605039447
69247,,14 day R,2021-02-23,DE,quantile,0.4,0.8972195872442429
69248,,14 day R,2021-02-24,DE,quantile,0.4,0.8992266280135781
69249,,14 day R,2021-02-25,DE,quantile,0.4,0.9015992791290459
69250,,14 day R,2021-02-26,DE,quantile,0.4,0.9037834106578471
69251,,14 day R,2021-02-27,DE,quantile,0.4,0.9058924741323959
69252,,14 day R,2021-02-28,DE,quantile,0.4,0.9083912924023779
69253,,14 day R,2021-03-01,DE,quantile,0.4,0.9116805641856909
69254,,14 day R,2021-03-02,DE,quantile,0.4,0.914460267531707
69255,,14 day R,2021-03-03,DE,quantile,0.4,0.9174541948605451
69256,,14 day R,2021-03-04,DE,quantile,0.4,0.9217207401185501
69257,,14 day R,2021-03-05,DE,quantile,0.4,0.925994075735304
69258,,14 day R,2021-03-06,DE,quantile,0.4,0.9307689409470891
69259,,14 day R,2021-03-07,DE,quantile,0.4,0.935839098108783
69260,,14 day R,2021-03-08,DE,quantile,0.4,0.9415228238708759
69261,,14 day R,2021-03-09,DE,quantile,0.4,0.947941248589008
69262,,14 day R,2021-03-10,DE,quantile,0.4,0.9546319875510241
69263,,14 day R,2021-03-11,DE,quantile,0.4,0.962188429670668
69264,,14 day R,2021-03-12,DE,quantile,0.4,0.969920026554947
69265,,14 day R,2021-03-13,DE,quantile,0.4,0.978318857191145
69266,,14 day R,2021-03-14,DE,quantile,0.4,0.987549898233999
69267,,14 day R,2021-03-15,DE,quantile,0.4,0.997160608176258
69268,,14 day R,2021-03-16,DE,quantile,0.4,1.00734115641835
69269,,14 day R,2021-03-17,DE,quantile,0.4,1.01763035361211
69270,,14 day R,2021-03-18,DE,quantile,0.4,1.02828161244619
69271,,14 day R,2021-03-19,DE,quantile,0.4,1.03961845581149
69272,,14 day R,2021-03-20,DE,quantile,0.4,1.0497731040479301
69273,,14 day R,2021-03-21,DE,quantile,0.4,1.05969868910252
69274,,14 day R,2021-03-22,DE,quantile,0.4,1.06866822803547
69275,,14 day R,2021-03-23,DE,quantile,0.4,1.0777678261539
69276,,14 day R,2021-03-24,DE,quantile,0.4,1.0863959842842301
69277,,14 day R,2021-03-25,DE,quantile,0.4,1.0933927545823399
69278,,14 day R,2021-03-26,DE,quantile,0.4,1.09926477586894
69279,,14 day R,2021-03-27,DE,quantile,0.4,1.10393922636796
69280,,14 day R,2021-03-28,DE,quantile,0.4,1.1068994399122298
69281,,14 day R,2021-03-29,DE,quantile,0.4,1.1085851378295501
69282,,14 day R,2021-03-30,DE,quantile,0.4,1.10844191208078
69283,,14 day R,2021-03-31,DE,quantile,0.4,1.10702312678969
69284,,14 day R,2021-04-01,DE,quantile,0.4,1.1031755819487
69285,,14 day R,2021-04-02,DE,quantile,0.4,1.09829064341795
69286,,14 day R,2021-04-03,DE,quantile,0.4,1.09197972913153
69287,,14 day R,2021-04-04,DE,quantile,0.4,1.08402183254758
69288,,14 day R,2021-04-05,DE,quantile,0.4,1.07459779625017
69289,,14 day R,2021-04-06,DE,quantile,0.4,1.06433937105876
69290,,14 day R,2021-04-07,DE,quantile,0.4,1.0536278618852601
69291,,14 day R,2021-04-08,DE,quantile,0.4,1.0422546415021
69292,,14 day R,2021-04-09,DE,quantile,0.4,1.0306419670634202
69293,,14 day R,2021-04-10,DE,quantile,0.4,1.01899827983903
69294,,14 day R,2021-04-11,DE,quantile,0.4,1.00715029147598
69295,,14 day R,2021-04-12,DE,quantile,0.4,0.9954127849551059
69296,,14 day R,2021-04-13,DE,quantile,0.4,0.9837651411095831
69297,,14 day R,2021-04-14,DE,quantile,0.4,0.9730557910089351
69298,,14 day R,2021-04-15,DE,quantile,0.4,0.9624960606805679
69299,,14 day R,2021-04-16,DE,quantile,0.4,0.953058658691455
69300,,14 day R,2021-04-17,DE,quantile,0.4,0.943824317174955
69301,,14 day R,2021-04-18,DE,quantile,0.4,0.93547318631897
69302,,14 day R,2021-04-19,DE,quantile,0.4,0.927903538173416
69303,,14 day R,2021-04-20,DE,quantile,0.4,0.9208821670890841
69304,,14 day R,2021-04-21,DE,quantile,0.4,0.914711222259343
69305,,14 day R,2021-04-22,DE,quantile,0.4,0.9099937408323671
69306,,14 day R,2021-04-23,DE,quantile,0.4,0.90568225923007
69307,,14 day R,2021-04-24,DE,quantile,0.4,0.901330248267025
69308,,14 day R,2021-04-25,DE,quantile,0.4,0.897693421834451
69309,,14 day R,2021-04-26,DE,quantile,0.4,0.893958951998073
69310,,14 day R,2021-04-27,DE,quantile,0.4,0.890563300573447
69311,,14 day R,2021-04-28,DE,quantile,0.4,0.88749309556065
69312,,14 day R,2021-04-29,DE,quantile,0.4,0.8843301656283249
69313,,14 day R,2021-04-30,DE,quantile,0.4,0.8818815881144839
69314,,14 day R,2021-05-01,DE,quantile,0.4,0.8793059999186
69315,,14 day R,2021-05-02,DE,quantile,0.4,0.876869390501637
69316,,14 day R,2021-05-03,DE,quantile,0.4,0.8739701462199091
69317,,14 day R,2021-05-04,DE,quantile,0.4,0.871330232507718
69318,,14 day R,2021-05-05,DE,quantile,0.4,0.868870030319772
69319,,14 day R,2021-05-06,DE,quantile,0.4,0.866609261112441
69320,,14 day R,2021-05-07,DE,quantile,0.4,0.863361976728042
69321,,14 day R,2021-05-08,DE,quantile,0.4,0.8609767238896601
69322,,14 day R,2021-05-09,DE,quantile,0.4,0.858565221919685
69323,,14 day R,2021-05-10,DE,quantile,0.4,0.856359372033315
69324,,14 day R,2021-05-11,DE,quantile,0.4,0.853122918653325
69325,,14 day R,2021-05-12,DE,quantile,0.4,0.851171232601835
69326,,14 day R,2021-05-13,DE,quantile,0.4,0.849305595548067
69327,,14 day R,2021-05-14,DE,quantile,0.4,0.8468916328090091
69328,,14 day R,2021-05-15,DE,quantile,0.4,0.84506163861832
69329,,14 day R,2021-05-16,DE,quantile,0.4,0.8439237186810459
69330,,14 day R,2021-05-17,DE,quantile,0.4,0.8428415071149549
89899,,14 day R,2021-01-25,DE,quantile,0.6,0.821341040425303
89900,,14 day R,2021-01-26,DE,quantile,0.6,0.821294171936609
89901,,14 day R,2021-01-27,DE,quantile,0.6,0.8224568517449
89902,,14 day R,2021-01-28,DE,quantile,0.6,0.824229423654359
89903,,14 day R,2021-01-29,DE,quantile,0.6,0.8257305411199192
89904,,14 day R,2021-01-30,DE,quantile,0.6,0.8279102117362359
89905,,14 day R,2021-01-31,DE,quantile,0.6,0.8305565191296809
89906,,14 day R,2021-02-01,DE,quantile,0.6,0.833832290587865
89907,,14 day R,2021-02-02,DE,quantile,0.6,0.8372494495126029
89908,,14 day R,2021-02-03,DE,quantile,0.6,0.8404781388984119
89909,,14 day R,2021-02-04,DE,quantile,0.6,0.844679670018505
89910,,14 day R,2021-02-05,DE,quantile,0.6,0.848780097447374
89911,,14 day R,2021-02-06,DE,quantile,0.6,0.853369063308236
89912,,14 day R,2021-02-07,DE,quantile,0.6,0.858227949199425
89913,,14 day R,2021-02-08,DE,quantile,0.6,0.863034851052885
89914,,14 day R,2021-02-09,DE,quantile,0.6,0.867570287486977
89915,,14 day R,2021-02-10,DE,quantile,0.6,0.871769425297831
89916,,14 day R,2021-02-11,DE,quantile,0.6,0.8761712155817099
89917,,14 day R,2021-02-12,DE,quantile,0.6,0.8803620352899459
89918,,14 day R,2021-02-13,DE,quantile,0.6,0.8843329663331979
89919,,14 day R,2021-02-14,DE,quantile,0.6,0.8881803511994371
89920,,14 day R,2021-02-15,DE,quantile,0.6,0.891426459834429
89921,,14 day R,2021-02-16,DE,quantile,0.6,0.894213751032701
89922,,14 day R,2021-02-17,DE,quantile,0.6,0.897081730819148
89923,,14 day R,2021-02-18,DE,quantile,0.6,0.9000776544394541
89924,,14 day R,2021-02-19,DE,quantile,0.6,0.90209271497722
89925,,14 day R,2021-02-20,DE,quantile,0.6,0.903580167952817
89926,,14 day R,2021-02-21,DE,quantile,0.6,0.906224832333726
89927,,14 day R,2021-02-22,DE,quantile,0.6,0.9081273966455481
89928,,14 day R,2021-02-23,DE,quantile,0.6,0.9104602697300699
89929,,14 day R,2021-02-24,DE,quantile,0.6,0.9126311398389809
89930,,14 day R,2021-02-25,DE,quantile,0.6,0.9146347585561371
89931,,14 day R,2021-02-26,DE,quantile,0.6,0.91671813520876
89932,,14 day R,2021-02-27,DE,quantile,0.6,0.919139612783196
89933,,14 day R,2021-02-28,DE,quantile,0.6,0.921940240410006
89934,,14 day R,2021-03-01,DE,quantile,0.6,0.9249521556429051
89935,,14 day R,2021-03-02,DE,quantile,0.6,0.9284710953740231
89936,,14 day R,2021-03-03,DE,quantile,0.6,0.9324013292435009
89937,,14 day R,2021-03-04,DE,quantile,0.6,0.936605450505748
89938,,14 day R,2021-03-05,DE,quantile,0.6,0.9410858828225841
89939,,14 day R,2021-03-06,DE,quantile,0.6,0.946148198097658
89940,,14 day R,2021-03-07,DE,quantile,0.6,0.9513456816780891
89941,,14 day R,2021-03-08,DE,quantile,0.6,0.9570379791325859
89942,,14 day R,2021-03-09,DE,quantile,0.6,0.9634490042166391
89943,,14 day R,2021-03-10,DE,quantile,0.6,0.970726500884082
89944,,14 day R,2021-03-11,DE,quantile,0.6,0.9782796776682049
89945,,14 day R,2021-03-12,DE,quantile,0.6,0.986021142565592
89946,,14 day R,2021-03-13,DE,quantile,0.6,0.994748626808598
89947,,14 day R,2021-03-14,DE,quantile,0.6,1.00368810823147
89948,,14 day R,2021-03-15,DE,quantile,0.6,1.01306988169844
89949,,14 day R,2021-03-16,DE,quantile,0.6,1.02279490273301
89950,,14 day R,2021-03-17,DE,quantile,0.6,1.03266023179611
89951,,14 day R,2021-03-18,DE,quantile,0.6,1.0428718902874698
89952,,14 day R,2021-03-19,DE,quantile,0.6,1.05333255322743
89953,,14 day R,2021-03-20,DE,quantile,0.6,1.0633451103904
89954,,14 day R,2021-03-21,DE,quantile,0.6,1.0736598618356
89955,,14 day R,2021-03-22,DE,quantile,0.6,1.08360777378497
89956,,14 day R,2021-03-23,DE,quantile,0.6,1.09294670755797
89957,,14 day R,2021-03-24,DE,quantile,0.6,1.10178068319218
89958,,14 day R,2021-03-25,DE,quantile,0.6,1.11015166654046
89959,,14 day R,2021-03-26,DE,quantile,0.6,1.11745817128615
89960,,14 day R,2021-03-27,DE,quantile,0.6,1.12222870866059
89961,,14 day R,2021-03-28,DE,quantile,0.6,1.1261639230215301
89962,,14 day R,2021-03-29,DE,quantile,0.6,1.1283541150891299
89963,,14 day R,2021-03-30,DE,quantile,0.6,1.12892417732207
89964,,14 day R,2021-03-31,DE,quantile,0.6,1.12700203332328
89965,,14 day R,2021-04-01,DE,quantile,0.6,1.12312275254218
89966,,14 day R,2021-04-02,DE,quantile,0.6,1.1178647785575
89967,,14 day R,2021-04-03,DE,quantile,0.6,1.11035076835899
89968,,14 day R,2021-04-04,DE,quantile,0.6,1.10151382657854
89969,,14 day R,2021-04-05,DE,quantile,0.6,1.09192476643391
89970,,14 day R,2021-04-06,DE,quantile,0.6,1.08103431126212
89971,,14 day R,2021-04-07,DE,quantile,0.6,1.0694089705873
89972,,14 day R,2021-04-08,DE,quantile,0.6,1.05753134782509
89973,,14 day R,2021-04-09,DE,quantile,0.6,1.04551173349401
89974,,14 day R,2021-04-10,DE,quantile,0.6,1.03339103162321
89975,,14 day R,2021-04-11,DE,quantile,0.6,1.02150065991121
89976,,14 day R,2021-04-12,DE,quantile,0.6,1.01021602576011
89977,,14 day R,2021-04-13,DE,quantile,0.6,0.9993157950015742
89978,,14 day R,2021-04-14,DE,quantile,0.6,0.988356654375959
89979,,14 day R,2021-04-15,DE,quantile,0.6,0.9784197116997411
